Identifiers,Set Identifiers,Name,Pitch,Cost,Power,Defense,Life,Intelligence,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,Rarity,Foiling,Art Variation,Artist,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variation 2,Artist 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variation 3,Artist 3,Flavor Text 3,Identifier 3,Image URL 3,TCGPlayer Product Id 3,TCGPlayer Url 3,Rarity 4,Foiling 4,Art Variation 4,Artist 4,Flavor Text 4,Identifier 4,Image URL 4,TCGPlayer Product Id 4,TCGPlayer Url 4
AUR001,AUR,Aurora,,,,,,,,,,,,,,,,,,,,R,,,Ramza Ardyputra,,AUR001,https://dhhim4ltzu1pj.cloudfront.net/media/images/AUR001.width-450.format-webp.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR002,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR003,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR004,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR005,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR006,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR007,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR008,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR009,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR010,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR011,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR012,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR013,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR014,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR015,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR016,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR017,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR018,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR019,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUR020,AUR,,,,,,,,,,,,,,,,,,,,,,,,,,AUR020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
