Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Silver Age Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3,Rarity 4,Foiling 4,Art Variations 4,Artists 4,Expansion Slot 4,Flavor Text 4,Identifier 4,Image URL 4,Rarity 5,Foiling 5,Art Variations 5,Artists 5,Expansion Slot 5,Flavor Text 5,Identifier 5,Image URL 5,Rarity 6,Foiling 6,Art Variations 6,Artists 6,Expansion Slot 6,Flavor Text 6,Identifier 6,Image URL 6
PEN001,PEN,Savage Claw,,,,3,,,,,"Brute, Weapon, Claw, 1H",,,Action,Attack,,,,"**Action** - {r}{r}, {t}: **Attack**

If a card with 6 or more {p} was pitched to attack with this, the attack gets +1{p}.",Brute Weapon - Claw (1H),,,,No,,M,S,,João G. Santos,,,PEN001,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN001.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN002,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN002,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN002.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN003,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN003,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN003.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN004,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN004,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN005,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN005,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN005.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN006,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN006,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN007,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN007,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN007.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN008,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN008,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN008.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN009,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN009,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN009.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN010,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN010,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN010.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
