Identifiers,Set Identifiers,Name,Pitch,Cost,Power,Defense,Life,Intelligence,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,Rarity,Foiling,Art Variation,Artists,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variation 2,Artists 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variation 3,Artists 3,Flavor Text 3,Identifier 3,Image URL 3,TCGPlayer Product Id 3,TCGPlayer Url 3,Rarity 4,Foiling 4,Art Variation 4,Artists 4,Flavor Text 4,Identifier 4,Image URL 4,TCGPlayer Product Id 4,TCGPlayer Url 4
ROS000,ROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS001,ROS,"Florian, Rotwood Harbinger",,,,,40,4,"Elemental, Runeblade, Hero",Essence of Earth,,,,,,"If there are 8 or more Earth cards in your banished zone, Florian gets ""If you would create 1 or more aura tokens, instead create that many plus 1 of each of those tokens.""

**Essence of Earth**",Elemental Runeblade Hero,,No,,No,M,,,Jessada Sutthi,,ROS001,/ROS001.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS002,ROS,Florian,,,,,20,4,"Elemental, Runeblade, Hero, Young",Essence of Earth,,,,,,"If there are 4 or more Earth cards in your banished zone, Florian gets ""If you would create 1 or more aura tokens, instead create that many plus 1 of each of those tokens.""

**Essence of Earth**",Elemental Runeblade Hero - Young,,,No,,T,,,Jessada Sutthi,,ROS002,/ROS002.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS003,ROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS004,ROS,Germinate,3,XX,,3,,,"Earth, Runeblade, Action",Florian Specialization,,,,,,"**Florian Specialization**

Create a Runechant or Embodiment of Earth token. Repeat this process X more times.

Gain X+1 {h}",Earth Runeblade Action,,,,No,M,,,Carlos Cruchaga,,ROS004,/ROS004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS005,ROS,Thistle Bloom // Life,2,0,,3,,,"Runeblade, Action, Earth, Instant",Meld,,,,,,"**Meld**

Create X Runechant tokens, where X is the total {h} you've gained this turn.

//

Gain 1 {h}",Runeblade Action / Earth Instant,,,,No,M,,,"Mark Poole, Olga Tereshenko",,ROS005,/ROS005.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS006,ROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS007,ROS,"Aurora, Shooting Star",,,,,40,4,"Elemental, Runeblade, Hero",Essence of Lightning,,,,,,"**Once per Turn Instant** - {r}{r}: Create an Embodiment of Lightning token. Activate this only if you've played a Lightning card this turn.

**Essence of Lightning**",Elemental Runeblade Hero,,No,,No,M,,,Asur Misoa,,ROS007,/ROS007.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS008,ROS,Aurora,,,,,20,4,"Elemental, Runeblade, Hero, Young",Essence of Lightning,,,,,,"**Once per Turn Instant** - {r}{r}: Create an Embodiment of Lightning token. Activate this only if you've played a Lightning card this turn.

**Essence of Lightning**",Elemental Runeblade Hero - Young,,,No,,T,,,Ramza Ardyputra,,ROS008,/ROS008.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS009,ROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
