Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Silver Age Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Expansion Slot 3,Artists 3,Flavor Text 3,Image URL 3
AOL001,AOL,"Olympia, Prized Fighter",,,,,,,,,,,,,,,,,,,,,No,,M,,,Joseph Qiu,,,AOL001,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL001.webp,,,,,,,,,,,,,,,,,,,
AOL002,AOL,Golden Grail,,,,3,,,,,"Warrior, Weapon, Sword, 2H",,,,,,,"**Once per Turn Action** - {r}{r} or destroy a Gold you control: **Attack**. If this attack has wagered, it gets +1{p}.",Warrior Weapon - Sword (2H),,,,,,R,,,Tanapon Wachirakul,,,AOL002,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL002.webp,,,,,,,,,,,,,,,,,,,
AOL003,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOL003,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL003.webp,,,,,,,,,,,,,,,,,,,
AOL004,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOL004,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL004.webp,,,,,,,,,,,,,,,,,,,
AOL005,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOL005,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL005.webp,,,,,,,,,,,,,,,,,,,
AOL006,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOL006,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL006.webp,,,,,,,,,,,,,,,,,,,
AOL007,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOL007,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL007.webp,,,,,,,,,,,,,,,,,,,
AOL008,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOL008,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL008.webp,,,,,,,,,,,,,,,,,,,
AOL009,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOL009,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL009.webp,,,,,,,,,,,,,,,,,,,
AOL010,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOL010,https://legendstory-production-s3-public.s3.amazonaws.com/media/cards/large/AOL010.webp,,,,,,,,,,,,,,,,,,,
