Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Silver Age Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3,Rarity 4,Foiling 4,Art Variations 4,Artists 4,Expansion Slot 4,Flavor Text 4,Identifier 4,Image URL 4,Rarity 5,Foiling 5,Art Variations 5,Artists 5,Expansion Slot 5,Flavor Text 5,Identifier 5,Image URL 5,,,Rarity 6,Foiling 6,Art Variations 6,Artists 6,Expansion Slot 6,Flavor Text 6,Identifier 6,Image URL 6
TNP001,TNP,Wild Ride,Red,1,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP001,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP001-MV.png,,,,C,FA,,,,TNP001,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP001-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP002,TNP,Wild Ride,Yellow,2,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP002,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP002-MV.png,,,,C,FA,,,,TNP002,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP002-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP003,TNP,Wild Ride,Blue,3,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP003,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP003-MV.png,,,,C,FA,,,,TNP003,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP003-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP004,TNP,Infecting Shot,Red,1,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP004,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP004-MV.png,,,,C,FA,,,,TNP004,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP004-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP005,TNP,Infecting Shot,Yellow,2,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP005,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP005-MV.png,,,,C,FA,,,,TNP005,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP005-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP006,TNP,Infecting Shot,Blue,3,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP006,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP006-MV.png,,,,C,FA,,,,TNP006,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP006-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP007,TNP,Emeritus Scolding,Red,1,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP007,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP007-MV.png,,,,C,FA,,,,TNP007,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP007-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP008,TNP,Emeritus Scolding,Yellow,2,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP008,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP008-MV.png,,,,C,FA,,,,TNP008,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP008-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP009,TNP,Emeritus Scolding,Blue,3,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP009,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP009-MV.png,,,,C,FA,,,,TNP009,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP009-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP010,TNP,Warrior's Valor,Red,1,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP010,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP010-MV.png,,,,C,FA,,,,TNP010,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP010-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP011,TNP,Warrior's Valor,Yellow,2,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP011,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP011-MV.png,,,,C,FA,,,,TNP011,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP011-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP012,TNP,Warrior's Valor,Blue,3,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP012,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP012-MV.png,,,,C,FA,,,,TNP012,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP012-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP013,TNP,Shred,Red,1,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP013,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP013-MV.png,,,,C,FA,,,,TNP013,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP013-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP014,TNP,Shred,Yellow,2,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP014,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP014-MV.png,,,,C,FA,,,,TNP014,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP014-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP015,TNP,Shred,Blue,3,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP015,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP015-MV.png,,,,C,FA,,,,TNP015,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP015-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP016,TNP,Spears of Surreality,Red,1,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP016,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP016-MV.png,,,,C,FA,,,,TNP016,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP016-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNP017,TNP,Spears of Surreality,Yellow,2,,,,,,,,,,,,,,,,,,,,,,P,C,FA,,,,TNP017,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP017-MV.png,,,,C,FA,,,,TNP017,https://storage.googleapis.com/fabmaster/cardfaces/TNP/TNP017-MV_BACK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
